"Scientific Name","Common Name","Where Listed","Region  ","ESA Listing Status  ","Group"
"Notropis topeka (=tristis)","Topeka shiner","Wherever found, except where listed as an experimental population","6","Endangered","Fishes"
"Sylvilagus palustris hefneri","Lower Keys marsh rabbit","Wherever found","4","Endangered","Mammals"
"Gymnogyps californianus","California condor","Pacific Northwest NEP","8","Experimental Population, Non-Essential","Birds"
"Mustela nigripes","Black-footed ferret","U.S.A. (WY and specified portions of AZ, CO, MT, SD, and UT, see 17.84(g)(9))","6","Experimental Population, Non-Essential","Mammals"
"Aplodontia rufa nigra","Point Arena mountain beaver","Wherever found","8","Endangered","Mammals"
"Eurycea chisholmensis","Salado Salamander","Wherever found","2","Threatened","Amphibians"
"Dipodomys stephensi (incl. D. cascus)","Stephens' kangaroo rat","Wherever found","8","Threatened","Mammals"
"Elassoma alabamae","Spring pygmy sunfish","Wherever found","4","Threatened","Fishes"
"Uma inornata","Coachella Valley fringe-toed lizard","Wherever found","8","Threatened","Reptiles"
"Noturus flavipinnis","Yellowfin madtom","U.S.A. (TN-specified portions of the Tellico River; see 17.84(e)(1)(ii))","4","Experimental Population, Non-Essential","Fishes"
"Noturus crypticus","Chucky Madtom","Wherever found","4","Endangered","Fishes"
"Gila seminuda (=robusta)","Virgin River Chub","Wherever found","6","Endangered","Fishes"
"Martes caurina","Pacific marten, Coastal DPS","Wherever found","8","Threatened","Mammals"
"Rana pretiosa","Oregon spotted frog","Wherever found","1","Threatened","Amphibians"
"Tympanuchus pallidicinctus","Lesser prairie-chicken","Southern DPS","2","Endangered","Birds"
"Vireo bellii pusillus","Least Bell's vireo","Wherever found","8","Endangered","Birds"
"Phoebastria (=Diomedea) albatrus","Short-tailed albatross","Wherever found","7","Endangered","Birds"
"Etheostoma boschungi","Slackwater darter","Wherever found","4","Threatened","Fishes"
"Rallus obsoletus obsoletus","California Ridgway's rail","Wherever found","8","Endangered","Birds"
"Noturus placidus","Neosho madtom","Wherever found","6","Threatened","Fishes"
"Pituophis melanoleucus lodingi","Black pinesnake","Wherever found","4","Threatened","Reptiles"
"Todiramphus cinnamominus","Guam kingfisher","","1","Experimental Population, Non-Essential","Birds"
"Moapa coriacea","Moapa dace","Wherever found","8","Endangered","Fishes"
"Etheostoma percnurum","Duskytail darter","U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.84(q)(1)(ii))","4","Experimental Population, Non-Essential","Fishes"
"Gymnogyps californianus","California condor","Wherever found, except where listed as an experimental population","8","Endangered","Birds"
"Thomomys mazama yelmensis","Yelm pocket gopher","Wherever found","1","Threatened","Mammals"
"Calidris canutus rufa","rufa red knot","Wherever found","5","Threatened","Birds"
"Cryptobranchus alleganiensis alleganiensis","Eastern Hellbender","Missouri DPS","3","Endangered","Amphibians"
"Branta (=Nesochen) sandvicensis","Hawaiian goose","Wherever found","1","Threatened","Birds"
"Acrocephalus luscinia","Nightingale reed warbler (old world warbler)","Wherever found","1","Endangered","Birds"
"Crenichthys baileyi grandis","Hiko White River springfish","Wherever found","8","Endangered","Fishes"
"Gallicolumba stairi","Friendly Ground-Dove","American Samoa DPS","1","Endangered","Birds"
"Deltistes luxatus","Lost River sucker","Wherever found","8","Endangered","Fishes"
"Noturus baileyi","Smoky madtom","Tellico River, TN","4","Experimental Population, Non-Essential","Fishes"
"Peromyscus polionotus peninsularis","St. Andrew beach mouse","Wherever found","4","Endangered","Mammals"
"Gambusia gaigei","Big Bend gambusia","Wherever found","2","Endangered","Fishes"
"Notropis cahabae","Cahaba shiner","Wherever found","4","Endangered","Fishes"
"Chasmistes brevirostris","shortnose sucker","Wherever found","8","Endangered","Fishes"
"Polysticta stelleri","Steller's Eider","AK breeding pop.","7","Threatened","Birds"
"Gulo gulo luscus","North American wolverine","Wherever found","6","Threatened","Mammals"
"Erimonax monachus","Spotfin Chub","U.S.A. (TN-specified portions of the French Broad and Holston Rivers; see 17.84(m)(1)(iii))","4","Experimental Population, Non-Essential","Fishes"
"Cynomys parvidens","Utah prairie dog","Wherever found","6","Threatened","Mammals"
"Chelonia mydas","Green sea turtle","Central West Pacific DPS","1","Endangered","Reptiles"
"Sterna dougallii dougallii","Roseate tern","Western Hemisphere except NE U.S.","4","Threatened","Birds"
"Corynorhinus (=Plecotus) townsendii ingens","Ozark big-eared bat","Wherever found","2","Endangered","Mammals"
"Thomomys mazama glacialis","Roy Prairie pocket gopher","Wherever found","1","Threatened","Mammals"
"Lepidochelys olivacea","Olive ridley sea turtle","Breeding colony populations on Pacific coast of Mexico","4","Endangered","Reptiles"
"Cyprinodon elegans","Comanche Springs pupfish","Wherever found","2","Endangered","Fishes"
"Ptychocheilus lucius","Colorado pikeminnow","Salt and Verde R. drainages, AZ","6","Experimental Population, Non-Essential","Fishes"
"Notropis topeka (=tristis)","Topeka shiner","U.S.A. (MO-specified portions of Little Creek, Big Muddy Creek, and Spring Creek watersheds in Adair, Gentry, Harrison, Putnam, Sullivan, and Worth Counties; see 17.84(d)(1)(i))","3","Experimental Population, Non-Essential","Fishes"
"Leopardus (=Felis) pardalis","Ocelot","wherever found","2","Endangered","Mammals"
"Ambystoma californiense","California tiger Salamander","U.S.A. (Central CA DPS)","8","Threatened","Amphibians"
"Erimonax monachus","Spotfin Chub","U.S.A. (AL, TN-specified portions of Shoal Creek; see 17.84(m)(1)(ii))","4","Experimental Population, Non-Essential","Fishes"
"Chrosomus saylori","Laurel dace","Wherever found","4","Endangered","Fishes"
"Kinosternon sonoriense longifemorale","Sonoyta mud turtle","Wherever found","2","Endangered","Reptiles"
"Erimonax monachus","Spotfin Chub","Wherever found, except where listed as an experimental population","4","Threatened","Fishes"
"Graptemys ernsti","Escambia Map turtle","Wherever found","4","Similarity of Appearance (Threatened)","Reptiles"
"Peltophryne lemur","Puerto Rican crested toad","Wherever found","4","Threatened","Amphibians"
"Rangifer tarandus ssp. caribou","Southern Mountain Caribou DPS","Southern Mountain DPS","1","Endangered","Mammals"
"Emoia slevini","Slevin's skink","Wherever found","1","Endangered","Reptiles"
"Antrostomus noctitherus","Puerto Rican nightjar","Wherever found","4","Endangered","Birds"
"Patagioenas inornata wetmorei","Puerto Rican plain Pigeon","Wherever found","4","Endangered","Birds"
"Centrocercus minimus","Gunnison Sage-grouse","Wherever found","6","Threatened","Birds"
"Peromyscus gossypinus allapaticola","Key Largo cotton mouse","Wherever found","4","Endangered","Mammals"
"Myadestes lanaiensis rutha","Molokai `oloma`o","Wherever found","1","Endangered","Birds"
"Cyprinodon diabolis","Devils Hole pupfish","Wherever found","8","Endangered","Fishes"
"Batrachoseps aridus","Desert slender salamander","Wherever found","8","Endangered","Amphibians"
"Ambystoma mavortium stebbinsi","Sonoran tiger salamander","Wherever found","2","Endangered","Amphibians"
"Mustela nigripes","Black-footed ferret","[Northcentral Montana Reintroduction Area NEP] - U.S.A. (parts of MT)","6","Experimental Population, Non-Essential","Mammals"
"Gambusia heterochir","Clear Creek gambusia","Wherever found","2","Endangered","Fishes"
"Graptemys oculifera","Ringed map turtle","Wherever found","4","Threatened","Reptiles"
"Puma (=Felis) concolor (all subsp. except coryi)","Puma (=mountain lion)","FL","4","Similarity of Appearance (Threatened)","Mammals"
"Lepidochelys olivacea","Olive ridley sea turtle","Wherever found, except when listed as endangered under 50 CFR 224.101","1","Threatened","Reptiles"
"Cyprinodon bovinus","Leon Springs pupfish","Wherever found","2","Endangered","Fishes"
"Melozone crissalis eremophilus","Inyo California towhee","Wherever found","8","Threatened","Birds"
"Plethodon neomexicanus","Jemez Mountains salamander","Wherever found","2","Endangered","Amphibians"
"Pterodroma cahow","Bermuda petrel","Wherever found","4","Endangered","Birds"
"Zapus hudsonius luteus","New Mexico meadow jumping mouse","Wherever found","2","Endangered","Mammals"
"Himantopus mexicanus knudseni","Hawaiian stilt","Wherever found","1","Endangered","Birds"
"Anaxyrus williamsi","Dixie Valley Toad","","8","Endangered","Amphibians"
"Coccyzus americanus","Yellow-billed Cuckoo","Western U.S. DPS","2","Threatened","Birds"
"Bison bison athabascae","Wood Bison","Wherever found","7","Threatened","Mammals"
"Etheostoma fonticola","Fountain darter","Wherever found","2","Endangered","Fishes"
"Caretta caretta","Loggerhead sea turtle","North Pacific Ocean DPS","1","Endangered","Reptiles"
"Erimystax cahni","Slender chub","Wherever found","4","Threatened","Fishes"
"Panthera onca","Jaguar","Wherever found","2","Endangered","Mammals"
"Alligator mississippiensis","American alligator","Wherever found","4","Similarity of Appearance (Threatened)","Reptiles"
"Oncorhynchus clarkii henshawi","Lahontan cutthroat trout","Wherever found","8","Threatened","Fishes"
"Etheostoma percnurum","Duskytail darter","Wherever found","4","Endangered","Fishes"
"Percina antesella","Amber darter","Wherever found","4","Endangered","Fishes"
"Peromyscus polionotus trissyllepsis","Perdido Key beach mouse","Wherever found","4","Endangered","Mammals"
"Antilocapra americana sonoriensis","Sonoran pronghorn","U.S.A. (AZ), Mexico","2","Experimental Population, Non-Essential","Mammals"
"Rana draytonii","California red-legged frog","Wherever found","8","Threatened","Amphibians"
"Eurycea tonkawae","Jollyville Plateau Salamander","Wherever found","2","Threatened","Amphibians"
"Fulica alai","Hawaiian coot (alae ke`oke`o)","Wherever found","1","Endangered","Birds"
"Somateria fischeri","Spectacled eider","Wherever found","7","Threatened","Birds"
"Percina aurora","Pearl darter","Wherever found","4","Threatened","Fishes"
"Oncorhynchus clarkii seleniris","Paiute cutthroat trout","Wherever found","8","Threatened","Fishes"
"Percina williamsi","Sickle darter","Wherever found","4","Threatened","Fishes"
"Graptemys flavimaculata","Yellow-blotched map turtle","Wherever found","4","Threatened","Reptiles"
"Etheostoma phytophilum","Rush Darter","Wherever found","4","Endangered","Fishes"
"Thamnophis eques megalops","Northern Mexican gartersnake","Wherever found","2","Threatened","Reptiles"
"Chelonia mydas","Green sea turtle","South Atlantic DPS","4","Threatened","Reptiles"
"Gila ditaenia","Sonora chub","Wherever found","2","Threatened","Fishes"
"Bison bison athabascae","Wood Bison","Alaska Experimental Population","7","Experimental Population, Non-Essential","Mammals"
"Glaucidium brasilianum cactorum","Cactus ferruginous pygmy-owl","Wherever found","2","Threatened","Birds"
"Hydrobates castro","Band-rumped Storm-petrel","USA (HI)","1","Endangered","Birds"
"Acipenser transmontanus","White sturgeon","U.S.A. (ID, MT), Canada (B.C.), Kootenai R. system","1","Endangered","Fishes"
"Telespiza cantans","Laysan finch","Wherever found","1","Endangered","Birds"
"Ambystoma mexicanum","Axolotl","","4","Endangered","Amphibians"
"Rana muscosa","Mountain yellow-legged frog","Southern California DPS","8","Endangered","Amphibians"
"Ambystoma cingulatum","Frosted Flatwoods salamander","Wherever found","4","Threatened","Amphibians"
"Cyprinella caerulea","Blue shiner","Wherever found","4","Threatened","Fishes"
"Gallinula galeata sandvicensis","Hawaiian common gallinule","Wherever found","1","Endangered","Birds"
"Oreomystis bairdi","Akikiki","Wherever found","1","Endangered","Birds"
"Vulpes macrotis mutica","San Joaquin kit fox","wherever found","8","Endangered","Mammals"
"Amazona vittata","Puerto Rican parrot","Wherever found","4","Endangered","Birds"
"Vulpes vulpes necator","Sierra Nevada red fox","","8","Endangered","Mammals"
"Falco femoralis septentrionalis","Northern Aplomado Falcon","U.S.A (AZ, NM)","2","Experimental Population, Non-Essential","Birds"
"Hybognathus amarus","Rio Grande Silvery Minnow","Wherever found, except where listed as an experimental population","2","Endangered","Fishes"
"Ursus arctos horribilis","Grizzly bear","U.S.A., conterminous (lower 48) States, except where listed as an experimental population","6","Threatened","Mammals"
"Percina jenkinsi","Conasauga logperch","Wherever found","4","Endangered","Fishes"
"Noturus baileyi","Smoky madtom","Wherever found","4","Endangered","Fishes"
"Chilabothrus inornatus","Puerto Rican boa","Wherever found","4","Endangered","Reptiles"
"Aerodramus bartschi","Mariana swiftlet","Wherever found","1","Endangered","Birds"
"Chelonia mydas","Green sea turtle","East Pacific DPS","8","Threatened","Reptiles"
"Canis lupus baileyi","Mexican wolf","Wherever found, except where listed as an experimental population","2","Endangered","Mammals"
"Falco femoralis septentrionalis","Northern Aplomado Falcon","Wherever found, except where listed as an experimental population","2","Endangered","Birds"
"Corvus kubaryi","Mariana (=aga) Crow","Wherever found","1","Endangered","Birds"
"Mycteria americana","Wood stork","AL, FL, GA, MS, NC, SC","4","Threatened","Birds"
"Cyprinodon nevadensis mionectes","Ash Meadows Amargosa pupfish","Wherever found","8","Endangered","Fishes"
"Peromyscus polionotus niveiventris","Southeastern beach mouse","wherever found","4","Threatened","Mammals"
"Microtus californicus scirpensis","Amargosa vole","Wherever found","8","Endangered","Mammals"
"Scaphirhynchus suttkusi","Alabama sturgeon","Wherever found","4","Endangered","Fishes"
"Lasiurus cinereus semotus","Hawaiian hoary bat","Wherever found","1","Endangered","Mammals"
"Oncorhynchus gilae","Gila trout","Wherever found","2","Threatened","Fishes"
"Notropis oxyrhynchus","Sharpnose Shiner","Wherever found","2","Endangered","Fishes"
"Rana boylii","Foothill yellow-legged frog","South Coast Distinct Population Segment (South Coast DPS)","8","Endangered","Amphibians"
"Dryobates borealis","Red-cockaded woodpecker","Wherever found","4","Threatened","Birds"
"Etheostoma percnurum","Duskytail darter","Tellico River, TN","4","Experimental Population, Non-Essential","Fishes"
"Anas wyvilliana","Hawaiian duck","Wherever found","1","Endangered","Birds"
"Grus americana","Whooping crane","U.S.A (Southwestern Louisiana)","2","Experimental Population, Non-Essential","Birds"
"Ictalurus pricei","Yaqui catfish","Wherever found","2","Threatened","Fishes"
"Thamnophis gigas","Giant garter snake","Wherever found","8","Threatened","Reptiles"
"Crenichthys baileyi baileyi","White River springfish","Wherever found","8","Endangered","Fishes"
"Urocitellus brunneus","Northern Idaho Ground Squirrel","Wherever found","1","Threatened","Mammals"
"Lepidomeda albivallis","White River spinedace","Wherever found","8","Endangered","Fishes"
"Noturus stanauli","Pygmy madtom","Wherever found","4","Endangered","Fishes"
"Mustela nigripes","Black-footed ferret","Wherever found, except where listed as an experimental population","6","Endangered","Mammals"
"Catostomus santaanae","Santa Ana sucker","3 CA river basins","8","Threatened","Fishes"
"Lepidochelys kempii","Kemp's ridley sea turtle","Wherever found","2","Endangered","Reptiles"
"Catostomus warnerensis","Warner sucker","Wherever found","1","Threatened","Fishes"
"Dipodomys ingens","Giant kangaroo rat","Wherever found","8","Endangered","Mammals"
"Ammospiza maritima mirabilis","Cape Sable seaside sparrow","Wherever found","4","Endangered","Birds"
"Etheostoma wapiti","Boulder darter","Shoal Creek","4","Experimental Population, Non-Essential","Fishes"
"Pterodroma sandwichensis","Hawaiian petrel","Wherever found","1","Endangered","Birds"
"Oncorhynchus aguabonita whitei","Little Kern golden trout","Wherever found","8","Threatened","Fishes"
"Corvus leucognaphalus","White-necked crow","Wherever found","4","Endangered","Birds"
"Buteo platypterus brunnescens","Puerto Rican broad-winged hawk","Wherever found","4","Endangered","Birds"
"Cyprinodon macularius","Desert pupfish","Wherever found","2","Endangered","Fishes"
"Graptemys pulchra","Alabama Map turtle","Wherever found","4","Similarity of Appearance (Threatened)","Reptiles"
"Plagopterus argentissimus","Woundfin","Gila R. drainage, AZ, NM","6","Experimental Population, Non-Essential","Fishes"
"Colinus virginianus ridgwayi","Masked bobwhite (quail)","Wherever found","2","Endangered","Birds"
"Reithrodontomys raviventris","salt marsh harvest mouse","wherever found","8","Endangered","Mammals"
"Ambystoma macrodactylum croceum","Santa Cruz long-toed salamander","Wherever found","8","Endangered","Amphibians"
"Puffinus newelli","Newell''s shearwater","Wherever found","1","Threatened","Birds"
"Trichechus manatus","West Indian Manatee","Wherever found","4","Threatened","Mammals"
"Canis lupus","Gray wolf","MN","3","Threatened","Mammals"
"Ovis canadensis sierrae","Sierra Nevada bighorn sheep","Sierra Nevada","8","Endangered","Mammals"
"Myotis sodalis","Indiana bat","Wherever found","3","Endangered","Mammals"
"Plagopterus argentissimus","Woundfin","Wherever found, except where listed as an experimental population","6","Endangered","Fishes"
"Gallirallus owstoni","Guam rail","Wherever found, except where listed as an experimental population","1","Endangered","Birds"
"Pseudemys alabamensis","Alabama red-bellied turtle","Wherever found","4","Endangered","Reptiles"
"Cyprinodon nevadensis pectoralis","Warm Springs pupfish","Wherever found","8","Endangered","Fishes"
"Loxioides bailleui","Palila (honeycreeper)","Wherever found","1","Endangered","Birds"
"Eleutherodactylus jasperi","Golden coqui","Wherever found","4","Threatened","Amphibians"
"Tympanuchus cupido attwateri","Attwater's greater prairie-chicken","Wherever found","2","Endangered","Birds"
"Strix occidentalis caurina","Northern spotted owl","Wherever found","1","Threatened","Birds"
"Gymnogyps californianus","California condor","U.S.A. (specific portions of Arizona, Nevada, and Utah)","8","Experimental Population, Non-Essential","Birds"
"Sylvilagus bachmani riparius","riparian brush rabbit","Wherever found","8","Endangered","Mammals"
"Eumeces egregius lividus","blue-tailed mole skink","Wherever found","4","Threatened","Reptiles"
"Crenichthys nevadae","Railroad Valley springfish","Wherever found","8","Threatened","Fishes"
"Necturus alabamensis","Black warrior (=Sipsey Fork) Waterdog","Wherever found","4","Endangered","Amphibians"
"Rana sevosa","dusky gopher frog","Wherever found","4","Endangered","Amphibians"
"Bufo houstonensis","Houston toad","Wherever found","2","Endangered","Amphibians"
"Etheostoma susanae","Cumberland darter","Wherever found","4","Endangered","Fishes"
"Notropis buccula","Smalleye Shiner","Wherever found","2","Endangered","Fishes"
"Sorex ornatus relictus","Buena Vista Lake shrew","Wherever found","8","Endangered","Mammals"
"Phaeognathus hubrichti","Red Hills salamander","Wherever found","4","Threatened","Amphibians"
"Poeciliopsis occidentalis","Gila topminnow (incl. Yaqui)","Wherever found","2","Endangered","Fishes"
"Eurycea nana","San Marcos salamander","Wherever found","2","Threatened","Amphibians"
"Notropis mekistocholas","Cape Fear shiner","Wherever found","4","Endangered","Fishes"
"Etheostoma chermocki","Vermilion darter","Wherever found","4","Endangered","Fishes"
"Sceloporus arenicolus","Dunes sagebrush lizard","Wherever found","2","Endangered","Reptiles"
"Etheostoma nuchale","Watercress darter","Wherever found","4","Endangered","Fishes"
"Tympanuchus pallidicinctus","Lesser prairie-chicken","Northern DPS","2","Threatened","Birds"
"Gallirallus owstoni","Guam rail","Rota","1","Experimental Population, Non-Essential","Birds"
"Gambelia silus","Blunt-nosed leopard lizard","Wherever found","8","Endangered","Reptiles"
"Noturus flavipinnis","Yellowfin madtom","U.S.A. (TN, VA-specified portions of the Holston River and watershed; see 17.84(e)(1)(i))","4","Experimental Population, Non-Essential","Fishes"
"Lanius ludovicianus mearnsi","San Clemente loggerhead shrike","Wherever found","8","Endangered","Birds"
"Thomomys mazama pugetensis","Olympia pocket gopher","Wherever found","1","Threatened","Mammals"
"Ovis canadensis nelsoni","peninsular bighorn sheep","Peninsular CA pop.","8","Endangered","Mammals"
"Rhynchopsitta pachyrhyncha","Thick-billed parrot","Wherever found","2","Endangered","Birds"
"Ammodramus savannarum floridanus","Florida grasshopper sparrow","Wherever found","4","Endangered","Birds"
"Anaxyrus californicus","Arroyo (=arroyo southwestern) toad","Wherever found","8","Endangered","Amphibians"
"Ambystoma bishopi","Reticulated flatwoods salamander","Wherever found","4","Endangered","Amphibians"
"Gopherus flavomarginatus","Bolson tortoise","Wherever found","2","Endangered","Reptiles"
"Etheostoma trisella","Trispot darter","Wherever found","4","Threatened","Fishes"
"Grus americana","Whooping crane","U.S.A. (AL, AR, CO, FL, GA, ID, IL, IN, IA, KY, LA, MI, MN, MS, MO, NC, NM, OH, SC, TN, UT, VA, WI, WV, western half of WY)","2","Experimental Population, Non-Essential","Birds"
"Charadrius melodus","Piping Plover","[Great Lakes watershed DPS] - Great Lakes, watershed in States of IL, IN, MI, MN, NY, OH, PA, and WI and Canada (Ont.)","3","Endangered","Birds"
"Urocyon littoralis catalinae","Santa Catalina Island Fox","Wherever found","8","Threatened","Mammals"
"Eurycea sosorum","Barton Springs salamander","Wherever found","2","Endangered","Amphibians"